clickhouse-1       | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.928+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53648","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d111a922-10ba-4d7d-9104-ce5bd8977851"}},"connectionId":45,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.928+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53662","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"93d9dcb7-318e-4a39-8494-3af261eac5a0"}},"connectionId":46,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.929+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn45","msg":"client metadata","attr":{"remote":"127.0.0.1:53648","client":"conn45","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.929+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn46","msg":"client metadata","attr":{"remote":"127.0.0.1:53662","client":"conn46","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.930+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn45","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.931+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53670","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"418d1483-eb5d-49ef-b9f9-59d22af73574"}},"connectionId":47,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.932+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53672","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"309119d5-eef0-4bf7-bd1f-5be1d1f58de2"}},"connectionId":48,"connectionCount":17}}
redis-1            | 1:M 05 Sep 2026 06:57:00.137 * Background saving terminated with success
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.933+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn47","msg":"client metadata","attr":{"remote":"127.0.0.1:53670","client":"conn47","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
influxdb-1         | ts=2026-09-05T06:55:59.619982Z lvl=info msg="Bringing up metadata migrations" log_id=1585UfW0000 service="KV migrations" migration_count=20
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.934+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn47","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
victoriametrics-1  | 2026-09-05T06:55:59.157Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:127	loading rollupResult cache from "/vm-data/cache/rollupResult"...
victoriametrics-1  | 2026-09-05T06:55:59.157Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:156	loaded rollupResult cache from "/vm-data/cache/rollupResult" in 0.001 seconds; entriesCount: 0, sizeBytes: 0
victoriametrics-1  | 2026-09-05T06:55:59.157Z	info	VictoriaMetrics/app/vmselect/prometheus/prometheus.go:1282	limiting -search.maxUniqueTimeseries to 4191603 according to -search.maxConcurrentRequests=8 and remaining memory=6706565940 bytes. To increase the limit, reduce -search.maxConcurrentRequests or increase memory available to the process.
victoriametrics-1  | 2026-09-05T06:55:59.157Z	info	VictoriaMetrics/app/victoria-metrics/main.go:84	started VictoriaMetrics in 0.049 seconds
victoriametrics-1  | 2026-09-05T06:55:59.158Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:132	started server at http://0.0.0.0:8428/
victoriametrics-1  | 2026-09-05T06:55:59.158Z	info	VictoriaMetrics/lib/httpserver/httpserver.go:133	pprof handlers are exposed at http://0.0.0.0:8428/debug/pprof/
victoriametrics-1  | 2026-09-05T06:56:54.584Z	warn	VictoriaMetrics/lib/storage/storage.go:1997	warn occurred during rows addition: cannot insert row with too small timestamp 1704067200000 outside the retention; minimum allowed timestamp is 1785913014000; probably you need updating -retentionPeriod command-line flag; metricName: p129_tsdb_a8f1490e_ingest{device="device_000",region="cn"}
victoriametrics-1  | 2026-09-05T06:56:54.584Z	warn	VictoriaMetrics/lib/storage/storage.go:1997	warn occurred during rows addition: cannot insert row with too small timestamp 1704075200000 outside the retention; minimum allowed timestamp is 1785913014000; probably you need updating -retentionPeriod command-line flag; metricName: p129_tsdb_a8f1490e_ingest{device="device_000",region="cn"}
victoriametrics-1  | 2026-09-05T06:56:54.590Z	info	VictoriaMetrics/app/vmselect/querystats/querystats.go:69	enabled query stats tracking at `/api/v1/status/top_queries` with -search.queryStats.lastQueriesCount=20000, -search.queryStats.minQueryDuration=1ms
victoriametrics-1  | 2026-09-05T06:56:59.584Z	warn	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:77	resetting rollup result cache because the metric p129_tsdb_a8f1490e_ingest{device="device_000",region="cn"} (Timestamp=1704067200000, Value=1.000000) has a timestamp older than -search.cacheTimestampOffset=5m0s by 84523919.000s
victoriametrics-1  | 2026-09-05T06:56:59.584Z	info	VictoriaMetrics/app/vmselect/promql/rollup_result_cache.go:216	rollupResult cache has been cleared
influxdb-1         | ts=2026-09-05T06:55:59.792633Z lvl=info msg="Bringing up metadata migrations" log_id=1585UfW0000 service="SQL migrations" migration_count=8
influxdb-1         | ts=2026-09-05T06:55:59.849213Z lvl=info msg="Using data dir" log_id=1585UfW0000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1         | ts=2026-09-05T06:55:59.849316Z lvl=info msg="Compaction settings" log_id=1585UfW0000 service=storage-engine service=store max_concurrent_compactions=2 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1         | ts=2026-09-05T06:55:59.849323Z lvl=info msg="Open store (start)" log_id=1585UfW0000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1         | ts=2026-09-05T06:55:59.849357Z lvl=info msg="Open store (end)" log_id=1585UfW0000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.035ms
influxdb-1         | ts=2026-09-05T06:55:59.849394Z lvl=info msg="Starting retention policy enforcement service" log_id=1585UfW0000 service=retention check_interval=30m
influxdb-1         | ts=2026-09-05T06:55:59.849404Z lvl=info msg="Starting precreation service" log_id=1585UfW0000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1         | ts=2026-09-05T06:55:59.850145Z lvl=info msg="Starting query controller" log_id=1585UfW0000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1         | ts=2026-09-05T06:55:59.851072Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=1585UfW0000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb-1         | ts=2026-09-05T06:55:59.876316Z lvl=info msg=Starting log_id=1585UfW0000 service=telemetry interval=8h
influxdb-1         | ts=2026-09-05T06:55:59.876690Z lvl=info msg=Listening log_id=1585UfW0000 service=tcp-listener transport=http addr=:9999 port=9999
influxdb-1         | 2026-09-05T06:56:00.481236066Z	info	pinging influxd...	{"system": "docker", "ping_attempt": "0"}
influxdb-1         | 2026-09-05T06:56:00.486682585Z	info	got response from influxd, proceeding	{"system": "docker", "total_pings": "1"}
influxdb-1         | User	Organization	Bucket
influxdb-1         | admin	sndb		parity
influxdb-1         | 2026-09-05T06:56:00.672173002Z	info	Executing user-provided scripts	{"system": "docker", "script_dir": "/docker-entrypoint-initdb.d"}
influxdb-1         | 2026-09-05T06:56:00.673747667Z	info	initialization complete, shutting down background influxd	{"system": "docker"}
influxdb-1         | 2026-09-05T06:56:00.725505177Z	info	found existing boltdb file, skipping setup wrapper	{"system": "docker", "bolt_path": "/var/lib/influxdb2/influxd.bolt"}
influxdb-1         | ts=2026-09-05T06:56:00.781199Z lvl=info msg="Welcome to InfluxDB" log_id=1585Uk3G000 version=v2.7.12 commit=ec9dcde5d6 build_date=2025-05-20T22:48:39Z log_level=info
influxdb-1         | ts=2026-09-05T06:56:00.781220Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=1585Uk3G000
influxdb-1         | ts=2026-09-05T06:56:00.783212Z lvl=info msg="Resources opened" log_id=1585Uk3G000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb-1         | ts=2026-09-05T06:56:00.783268Z lvl=info msg="Resources opened" log_id=1585Uk3G000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
influxdb-1         | ts=2026-09-05T06:56:00.785054Z lvl=info msg="Checking InfluxDB metadata for prior version." log_id=1585Uk3G000 bolt_path=/var/lib/influxdb2/influxd.bolt
influxdb-1         | ts=2026-09-05T06:56:00.785110Z lvl=info msg="Using data dir" log_id=1585Uk3G000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1         | ts=2026-09-05T06:56:00.785121Z lvl=info msg="Compaction settings" log_id=1585Uk3G000 service=storage-engine service=store max_concurrent_compactions=2 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1         | ts=2026-09-05T06:56:00.785126Z lvl=info msg="Open store (start)" log_id=1585Uk3G000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1         | ts=2026-09-05T06:56:00.785166Z lvl=info msg="Open store (end)" log_id=1585Uk3G000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.041ms
influxdb-1         | ts=2026-09-05T06:56:00.785183Z lvl=info msg="Starting retention policy enforcement service" log_id=1585Uk3G000 service=retention check_interval=30m
influxdb-1         | ts=2026-09-05T06:56:00.785196Z lvl=info msg="Starting precreation service" log_id=1585Uk3G000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1         | ts=2026-09-05T06:56:00.785599Z lvl=info msg="Starting query controller" log_id=1585Uk3G000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1         | ts=2026-09-05T06:56:00.786345Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=1585Uk3G000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb-1         | ts=2026-09-05T06:56:00.788802Z lvl=info msg=Starting log_id=1585Uk3G000 service=telemetry interval=8h
meilisearch-1      | [2m2026-09-05T06:57:04.522570Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m62.2µs [3mtime.idle[0m[2m=[0m15.6µs
meilisearch-1      | [2m2026-09-05T06:57:14.559423Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m92.4µs [3mtime.idle[0m[2m=[0m16.9µs
meilisearch-1      | [2m2026-09-05T06:57:23.252500Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_974f2dc4_index [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m168µs [3mtime.idle[0m[2m=[0m1.30ms
meilisearch-1      | [2m2026-09-05T06:57:23.252789Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_974f2dc4_index` not found.
meilisearch-1      | [2m2026-09-05T06:57:23.256758Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/0 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m81.2µs [3mtime.idle[0m[2m=[0m21.1µs
meilisearch-1      | [2m2026-09-05T06:57:23.359184Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/0 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m115µs [3mtime.idle[0m[2m=[0m39.6µs
meilisearch-1      | [2m2026-09-05T06:57:23.460150Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/0 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m107µs [3mtime.idle[0m[2m=[0m39.2µs
meilisearch-1      | [2m2026-09-05T06:57:24.588477Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m83.7µs [3mtime.idle[0m[2m=[0m15.1µs
meilisearch-1      | [2m2026-09-05T06:57:34.625211Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"localhost:7700" [3mroute[0m[2m=[0m/health [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0mcurl/8.10.1 [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m81.9µs [3mtime.idle[0m[2m=[0m17.9µs
meilisearch-1      | [2m2026-09-05T06:57:35.374148Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_974f2dc4_bm25 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m148µs [3mtime.idle[0m[2m=[0m848µs
meilisearch-1      | [2m2026-09-05T06:57:35.374398Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_974f2dc4_bm25` not found.
meilisearch-1      | [2m2026-09-05T06:57:35.374638Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/1 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m70.5µs [3mtime.idle[0m[2m=[0m24.0µs
meilisearch-1      | [2m2026-09-05T06:57:35.474585Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/1 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m113µs [3mtime.idle[0m[2m=[0m33.5µs
meilisearch-1      | [2m2026-09-05T06:57:35.522846Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_974f2dc4_cjk [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m151µs [3mtime.idle[0m[2m=[0m3.43ms
meilisearch-1      | [2m2026-09-05T06:57:35.523145Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_974f2dc4_cjk` not found.
meilisearch-1      | [2m2026-09-05T06:57:35.523320Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/2 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m67.4µs [3mtime.idle[0m[2m=[0m20.4µs
meilisearch-1      | [2m2026-09-05T06:57:35.624778Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/2 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m522µs [3mtime.idle[0m[2m=[0m173µs
meilisearch-1      | [2m2026-09-05T06:57:35.727227Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/2 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m105µs [3mtime.idle[0m[2m=[0m48.0µs
meilisearch-1      | [2m2026-09-05T06:57:39.792331Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_974f2dc4_facet [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m87.3µs [3mtime.idle[0m[2m=[0m518µs
meilisearch-1      | [2m2026-09-05T06:57:39.792543Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_974f2dc4_facet` not found.
meilisearch-1      | [2m2026-09-05T06:57:39.792761Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/3 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m60.1µs [3mtime.idle[0m[2m=[0m34.0µs
meilisearch-1      | [2m2026-09-05T06:57:39.892596Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/3 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m119µs [3mtime.idle[0m[2m=[0m34.4µs
meilisearch-1      | [2m2026-09-05T06:57:43.667242Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_974f2dc4_update [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m99.3µs [3mtime.idle[0m[2m=[0m7.08ms
meilisearch-1      | [2m2026-09-05T06:57:43.667423Z[0m [32m INFO[0m [2mindex_scheduler[0m[2m:[0m Batch failed Index `p133_fulltext_974f2dc4_update` not found.
meilisearch-1      | [2m2026-09-05T06:57:43.667717Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/4 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m59.6µs [3mtime.idle[0m[2m=[0m27.9µs
meilisearch-1      | [2m2026-09-05T06:57:43.768517Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mGET [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/tasks/4 [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m200[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m120µs [3mtime.idle[0m[2m=[0m35.4µs
meilisearch-1      | [2m2026-09-05T06:57:44.023858Z[0m [32m INFO[0m [1mHTTP request[0m[1m{[0m[3mmethod[0m[2m=[0mDELETE [3mhost[0m[2m=[0m"127.0.0.1:27700" [3mroute[0m[2m=[0m/indexes/p133_fulltext_974f2dc4_typo [3mquery_parameters[0m[2m=[0m [3muser_agent[0m[2m=[0m [3mstatus_code[0m[2m=[0m202[1m}[0m[2m:[0m [2mmeilisearch[0m[2m:[0m close [3mtime.busy[0m[2m=[0m109µs [3mtime.idle[0m[2m=[0m871µs
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.935+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn48","msg":"client metadata","attr":{"remote":"127.0.0.1:53672","client":"conn48","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.937+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn48","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.946+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn48","msg":"Connection ended","attr":{"remote":"127.0.0.1:53672","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"309119d5-eef0-4bf7-bd1f-5be1d1f58de2"}},"connectionId":48,"connectionCount":16}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.946+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn45","msg":"Connection ended","attr":{"remote":"127.0.0.1:53648","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"d111a922-10ba-4d7d-9104-ce5bd8977851"}},"connectionId":45,"connectionCount":15}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.946+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn44","msg":"Connection ended","attr":{"remote":"127.0.0.1:53632","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"5a9329e0-4318-46fe-b39e-34c6a73ddd5f"}},"connectionId":44,"connectionCount":14}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.946+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn46","msg":"Connection ended","attr":{"remote":"127.0.0.1:53662","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"93d9dcb7-318e-4a39-8494-3af261eac5a0"}},"connectionId":46,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:05.946+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn47","msg":"Connection ended","attr":{"remote":"127.0.0.1:53670","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"418d1483-eb5d-49ef-b9f9-59d22af73574"}},"connectionId":47,"connectionCount":12}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.138+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51114","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b3cf08a6-fe0d-4116-8bc0-f1a2b7672f28"}},"connectionId":49,"connectionCount":13}}
mongodb-1          | {"t":{"$date":"2026-09-05T06:57:16.140+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn49","msg":"client metadata","attr":{"remote":"127.0.0.1:51114","client":"conn49","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.6"},"driver":{"name":"nodejs|mongosh","version":"6.16.0|2.5.6"},"platform":"Node.js v20.19.4, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
